

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
                              _CWG1DBR 060E                                _CWG1PPS 0EB1  
                  ??_initIICCenterMode 00A0                   __size_of_irs_routine 0066  
                              _SP1BRGH 011C                                _SP1BRGL 011B  
                 __end_of_initHardware 020E                                _SSP2ADD 0197  
                              _SSP2BUF 0196                     __size_of_out_reset 000A  
                              i1_delay 0271              __end_of_initIICCenterMode 02B2  
                            _ADREFbits 009A                              _CLCIN2PPS 0EBD  
                            _CLCIN3PPS 0EBE                              ?_startADC 0070  
                      __size_of___wmul 001F                _centerWriteToPeripheral 02D7  
                              __ptext1 020E                                __ptext2 0228  
                              __ptext3 0193                                __ptext4 0316  
                              __ptext5 02F4                                __ptext6 01D5  
                              __ptext7 0241                                __ptext8 02E7  
                              __ptext9 033C                                _led_arr 0040  
                              _initADC 02B2                                _init_oc 033C  
                              _lightup 0084                      __end_of_init_port 02F4  
                              _set_clc 0241                                _set_cwg 01D5  
                              _set_pps 0193                           lightup@count 0055  
                            _IIC_Start 030B                                clrloop0 034B  
                 end_of_initialization 0080                                init_ram 0344  
                              initloop 0345                             _set_eusart 02F4  
                    __end_of_out_reset 032A                             ??_startADC 00A5  
                     ??_IIC_Write_Byte 0070                            ?_enable_out 0070  
                      IIC_Write_Byte@d 0070                        lightup@led_addr 005F  
                            _TRISBbits 0012                              _TRISCbits 0013  
                        ??_disable_out 0075                             ?_IIC_Start 0070  
           __size_of_initIICCenterMode 0015                      __size_of_IIC_Stop 0009  
            ??_centerWriteToPeripheral 0072                            _CLC1CONbits 0E10  
                       __end_of___wmul 01D5                  __size_of_initHardware 001B  
                          _CLC1POLbits 0E11                    start_initialization 006C  
                  __size_of_enable_out 0009                    __end_of_disable_out 02D7  
                         _initHardware 01F3                            ?_set_eusart 0070  
                             ??___wmul 0074                          ??_lightIntrpt 0075  
                          __pdataBANK0 0040                        delay@delay_time 00A0  
            initHardware@isCenterBoard 00A0                              ___latbits 0001  
                        __pcstackBANK0 0055                          __pcstackBANK1 00A0  
      __end_of_centerWriteToPeripheral 02E7                            ??_IIC_Start 0070  
                          _CWG1AS0bits 0612                            _CWG1AS1bits 0613  
                             ?i1_delay 0070                 __size_of_set_interrupt 000A  
                          _CWG1ISMbits 060D                          ??_irs_routine 0062  
                    __size_of_startADC 001A                               ?_initADC 0070  
                  __end_of_lightIntrpt 0271                               _CLC1GLS0 0E16  
                             _CLC1GLS1 0E17                               _CLC1GLS2 0E18  
                             _CLC1GLS3 0E19                               ?_init_oc 0070  
                             ?_lightup 0070            centerWriteToPeripheral@data 0071  
                             ?_set_clc 0070                               ?_set_cwg 0070  
                             ?_set_pps 0070                            _disable_out 02C7  
