

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
                               i1l1433 011A                                 i1l1425 0105  
                               i1l1417 00C0                                 i1l1409 0094  
                               i1l1443 02C1                                 i1l1355 02B9  
                               i1l1347 0309                                 i1l1363 0167  
                               i1l1435 011D                                 i1l1427 0109  
                               i1l1419 00D7                                 _RC6PPS 0F26  
                               i1l1445 02C4                                 i1l1357 02BA  
                               i1l1349 030B                                 i1l1365 017C  
                               i1l1429 0115                                 i1l1437 0120  
                               i1l1541 000B                                 i1l1447 02C8  
                               i1l1359 02BB                                 i1l1367 017E  
                               i1l1439 012D                                 i1l1551 0045  
                               i1l1543 000C                                 i1l1393 02F4  
                 __size_of_disable_out 0010                                 i1l1369 0182  
                               i1l1553 0053                                 i1l1545 001B  
                               i1l1395 02EA                                 i1l1555 0056  
                               i1l1547 0027                                 i1l1539 0006  
                               _RC7PPS 0F27                                 i1l1397 031C  
                               i1l1557 005B                                 i1l1549 0039  
                               i1l1399 0081                                 i1l1559 0063  
                               _INTPPS 0E90                                 _TX1REG 011A  
                       ??_initHardware 00A3                           _turn_off_all 0167  
                       _peripheralAddr 0054                                 ___wmul 01B3  
                    i1delay@delay_time 0070                        turn_off_all@num 0076  
                               delay@i 00A3       __size_of_centerWriteToPeripheral 0010  
                            ??_initADC 00A0                              ??_init_oc 00A0  
                            ??_lightup 007B                        ?_IIC_Write_Byte 0070  
                            ??_set_clc 00A0                              ??_set_cwg 00A0  
                            ??_set_pps 00A0                       __end_of_startADC 0228  
              __end_of__initialization 007D                              ?_IIC_Stop 0070  
                       __pcstackCOMMON 0070                           __pidataBANK0 0271  
                        __end_of_delay 0241                  __end_of_set_interrupt 0309  
                         _CWG1CON0bits 0610                                ??_delay 00A2  
                           __pbssBANK0 0020                             ??_IIC_Stop 0070  
                   __size_of_init_port 001D                      _initIICCenterMode 0286  
                           __pmaintext 0138                     ?_initIICCenterMode 0070  
                              ?___wmul 0070                             __pintentry 0004  
                           _enable_out 0313                    __CFG_RSTOSC$HFINT32 0000  
                              _CWG1DBF 060F                                _CWG1DBR 060E  
                              _CWG1PPS 0EB1                    ??_initIICCenterMode 00A0  
                 __size_of_irs_routine 0063                                _SP1BRGH 011C  
                              _SP1BRGL 011B                   __end_of_initHardware 02DD  
                              _SSP2ADD 0197                                _SSP2BUF 0196  
                   __size_of_out_reset 000A                                i1_delay 025A  
            __end_of_initIICCenterMode 029B                              _ADREFbits 009A  
                            _CLCIN2PPS 0EBD                              _CLCIN3PPS 0EBE  
                            ?_startADC 0070                        __size_of___wmul 001F  
              _centerWriteToPeripheral 02C0                                __ptext1 020D  
                              __ptext2 0228                                __ptext3 0190  
                              __ptext4 02FF                                __ptext5 02DD  
                              __ptext6 01D2                                __ptext7 0241  
                              __ptext8 01F0                                __ptext9 0325  
                              _led_arr 0040                                _initADC 029B  
                              _init_oc 0325                                _lightup 0081  
                    __end_of_init_port 020D                                _set_clc 0241  
                              _set_cwg 01D2                                _set_pps 0190  
                         lightup@count 0055                              _IIC_Start 02F4  
                              clrloop0 0334                   end_of_initialization 007D  
                              init_ram 032D                                initloop 032E  
                           _set_eusart 02DD                      __end_of_out_reset 0313  
                           ??_startADC 00A5                       ??_IIC_Write_Byte 0070  
                          ?_enable_out 0070                        IIC_Write_Byte@d 0070  
                      lightup@led_addr 005F                              _TRISBbits 0012  
                            _TRISCbits 0013                          ??_disable_out 0075  
                           ?_IIC_Start 0070             __size_of_initIICCenterMode 0015  
                    __size_of_IIC_Stop 0009              ??_centerWriteToPeripheral 0072  
                          _CLC1CONbits 0E10                         __end_of___wmul 01D2  
